=== STAGING DATABASE SCHEMA ===
Generated: 2026-01-15
Server: staging.tcswoodwork.com

=== projects_drawers ===
id | bigint(20) unsigned | NOT NULL
clearance_top_inches | decimal(8,4) | NULL
clearance_bottom_inches | decimal(8,4) | NULL
slide_spec_source | varchar(50) | NULL
dimensions_calculated_at | timestamp | NULL
box_thickness | decimal(5,3) | NULL
joinery_method | varchar(50) | NULL
slide_type | varchar(100) | NULL
slide_model | varchar(100) | NULL
slide_product_id | bigint(20) unsigned | NULL
slide_length_inches | decimal(5,2) | NULL
min_cabinet_depth_blum_inches | decimal(8,4) | NULL
min_cabinet_depth_shop_inches | decimal(8,4) | NULL
slide_quantity | int(11) | NULL
soft_close | tinyint(1) | NOT NULL
finish_type | varchar(100) | NULL
paint_color | varchar(100) | NULL
stain_color | varchar(100) | NULL
has_decorative_hardware | tinyint(1) | NOT NULL
decorative_hardware_model | varchar(100) | NULL
decorative_hardware_product_id | bigint(20) unsigned | NULL
cnc_cut_at | timestamp | NULL
manually_cut_at | timestamp | NULL
edge_banded_at | timestamp | NULL
box_assembled_at | timestamp | NULL
front_attached_at | timestamp | NULL
sanded_at | timestamp | NULL
finished_at | timestamp | NULL
slides_installed_at | timestamp | NULL
installed_in_cabinet_at | timestamp | NULL
qc_passed | tinyint(1) | NULL
qc_notes | text | NULL
complexity_score | decimal(6,2) | NULL
complexity_breakdown | json | NULL
complexity_calculated_at | timestamp | NULL
qc_inspected_at | timestamp | NULL
qc_inspector_id | bigint(20) unsigned | NULL
notes | text | NULL
created_at | timestamp | NULL
updated_at | timestamp | NULL
deleted_at | timestamp | NULL

=== projects_doors ===
id | bigint(20) unsigned | NOT NULL
product_id | bigint(20) unsigned | NULL
cabinet_id | bigint(20) unsigned | NOT NULL
section_id | bigint(20) unsigned | NULL
door_number | int(11) | NOT NULL
door_name | varchar(100) | NULL
full_code | varchar(100) | NULL
sort_order | int(11) | NOT NULL
position_in_opening_inches | decimal(8,4) | NULL
consumed_height_inches | decimal(8,4) | NULL
position_from_left_inches | decimal(8,4) | NULL
consumed_width_inches | decimal(8,4) | NULL
width_inches | decimal(8,3) | NOT NULL
height_inches | decimal(8,3) | NOT NULL
rail_width_inches | decimal(5,3) | NULL
stile_width_inches | decimal(5,3) | NULL
has_check_rail | tinyint(1) | NOT NULL
check_rail_width_inches | decimal(5,3) | NULL
profile_type | varchar(100) | NULL
fabrication_method | varchar(50) | NULL
thickness_inches | decimal(5,3) | NULL
hinge_type | varchar(100) | NULL
hinge_model | varchar(100) | NULL
hinge_product_id | bigint(20) unsigned | NULL
hinge_quantity | int(11) | NULL
hinge_side | varchar(20) | NULL
has_glass | tinyint(1) | NOT NULL
glass_type | varchar(100) | NULL
finish_type | varchar(100) | NULL
paint_color | varchar(100) | NULL
stain_color | varchar(100) | NULL
has_decorative_hardware | tinyint(1) | NOT NULL
decorative_hardware_model | varchar(100) | NULL
decorative_hardware_product_id | bigint(20) unsigned | NULL
cnc_cut_at | timestamp | NULL
manually_cut_at | timestamp | NULL
edge_banded_at | timestamp | NULL
assembled_at | timestamp | NULL
sanded_at | timestamp | NULL
finished_at | timestamp | NULL
hardware_installed_at | timestamp | NULL
installed_in_cabinet_at | timestamp | NULL
qc_passed | tinyint(1) | NULL
qc_notes | text | NULL
complexity_score | decimal(6,2) | NULL
complexity_breakdown | json | NULL
complexity_calculated_at | timestamp | NULL
qc_inspected_at | timestamp | NULL
qc_inspector_id | bigint(20) unsigned | NULL
notes | text | NULL
created_at | timestamp | NULL
updated_at | timestamp | NULL
deleted_at | timestamp | NULL

=== projects_false_fronts ===
id | bigint(20) unsigned | NOT NULL
cabinet_id | bigint(20) unsigned | NOT NULL
section_id | bigint(20) unsigned | NULL
false_front_number | int(11) | NOT NULL
false_front_name | varchar(100) | NULL
full_code | varchar(255) | NULL
sort_order | int(11) | NOT NULL
false_front_type | enum('fixed','tilt_out') | NOT NULL
width_inches | decimal(8,4) | NULL
height_inches | decimal(8,4) | NULL
thickness_inches | decimal(5,3) | NOT NULL
has_backing_rail | tinyint(1) | NOT NULL
backing_rail_width_inches | decimal(5,3) | NOT NULL
backing_rail_height_inches | decimal(5,3) | NULL
backing_rail_thickness_inches | decimal(5,3) | NOT NULL
backing_rail_material | varchar(100) | NOT NULL
backing_rail_position | varchar(50) | NOT NULL
profile_type | varchar(100) | NULL
rail_width_inches | decimal(5,3) | NULL
stile_width_inches | decimal(5,3) | NULL
finish_type | varchar(100) | NULL
paint_color | varchar(100) | NULL
stain_color | varchar(100) | NULL
has_tilt_hardware | tinyint(1) | NOT NULL
tilt_hardware_model | varchar(100) | NULL
tilt_hardware_product_id | bigint(20) unsigned | NULL
has_decorative_hardware | tinyint(1) | NOT NULL
decorative_hardware_model | varchar(100) | NULL
decorative_hardware_product_id | bigint(20) unsigned | NULL
mounting_screw_length_inches | decimal(4,2) | NOT NULL
mounting_screw_count | int(11) | NOT NULL
position_in_opening_inches | decimal(8,4) | NULL
consumed_height_inches | decimal(8,4) | NULL
position_from_left_inches | decimal(8,4) | NULL
consumed_width_inches | decimal(8,4) | NULL
panel_cnc_cut_at | timestamp | NULL
panel_edge_banded_at | timestamp | NULL
panel_sanded_at | timestamp | NULL
panel_finished_at | timestamp | NULL
backing_rail_cut_at | timestamp | NULL
backing_rail_installed_at | timestamp | NULL
installed_at | timestamp | NULL
qc_passed | tinyint(1) | NULL
qc_notes | text | NULL
product_id | bigint(20) unsigned | NULL
notes | text | NULL
created_at | timestamp | NULL
updated_at | timestamp | NULL
deleted_at | timestamp | NULL

=== projects_cabinet_sections ===
id | bigint(20) unsigned | NOT NULL
cabinet_id | bigint(20) unsigned | NOT NULL
section_number | int(11) | NOT NULL
section_code | varchar(5) | NULL
full_code | varchar(100) | NULL
name | varchar(255) | NOT NULL
section_type | varchar(50) | NOT NULL
product_id | bigint(20) unsigned | NULL
hardware_product_id | bigint(20) unsigned | NULL
width_inches | decimal(8,3) | NULL
height_inches | decimal(8,3) | NULL
position_from_left_inches | decimal(8,3) | NULL
position_from_bottom_inches | decimal(8,3) | NULL
cabinet_position_from_left_inches | decimal(8,4) | NULL
cabinet_position_from_top_inches | decimal(8,4) | NULL
section_width_ratio | decimal(5,3) | NULL
section_height_ratio | decimal(5,3) | NULL
component_count | int(11) | NOT NULL
opening_width_inches | decimal(8,3) | NULL
opening_height_inches | decimal(8,3) | NULL
total_consumed_height_inches | decimal(8,4) | NULL
total_consumed_width_inches | decimal(8,4) | NULL
remaining_height_inches | decimal(8,4) | NULL
remaining_width_inches | decimal(8,4) | NULL
layout_direction | enum('vertical','horizontal','grid') | NOT NULL
top_reveal_inches | decimal(8,4) | NOT NULL
bottom_reveal_inches | decimal(8,4) | NOT NULL
component_gap_inches | decimal(8,4) | NOT NULL
opening_depth_inches | decimal(8,3) | NULL
notes | text | NULL
complexity_score | decimal(6,2) | NULL
complexity_breakdown | json | NULL
component_count_cached | int(11) | NULL
complexity_calculated_at | timestamp | NULL
sort_order | int(11) | NOT NULL
created_at | timestamp | NULL
updated_at | timestamp | NULL
deleted_at | timestamp | NULL

=== projects_cabinets ===
id | bigint(20) unsigned | NOT NULL
product_id | bigint(20) unsigned | NULL
box_material_product_id | bigint(20) unsigned | NULL
face_frame_material_product_id | bigint(20) unsigned | NULL
edge_banding_product_id | bigint(20) unsigned | NULL
order_line_id | bigint(20) unsigned | NULL
project_id | bigint(20) unsigned | NULL
room_id | bigint(20) unsigned | NULL
cabinet_run_id | bigint(20) unsigned | NULL
cabinet_number | varchar(255) | NULL
full_code | varchar(100) | NULL
cabinet_level | varchar(10) | NULL
construction_type | varchar(50) | NOT NULL
top_construction_type | varchar(20) | NOT NULL
stretcher_height_inches | decimal(5,3) | NOT NULL
sink_requires_extended_sides | tinyint(1) | NOT NULL
sink_side_extension_inches | decimal(5,3) | NOT NULL
section_layout_type | varchar(50) | NOT NULL
face_frame_stile_width_inches | decimal(5,3) | NOT NULL
face_frame_rail_width_inches | decimal(5,3) | NOT NULL
face_frame_mid_stile_count | int(10) unsigned | NOT NULL
face_frame_door_gap_inches | decimal(5,3) | NOT NULL
material_category | varchar(50) | NULL
finish_option | varchar(50) | NULL
position_in_run | int(11) | NULL
wall_position_start_inches | decimal(8,2) | NULL
product_variant_id | bigint(20) unsigned | NULL
length_inches | decimal(10,4) | NULL
width_inches | decimal(10,4) | NULL
depth_inches | decimal(10,4) | NULL
height_inches | decimal(10,4) | NULL
linear_feet | decimal(8,2) | NULL
quantity | int(10) unsigned | NOT NULL
unit_price_per_lf | decimal(10,2) | NULL
total_price | decimal(10,2) | NULL
adjustment_type | varchar(20) | NOT NULL
adjustment_value | decimal(10,2) | NULL
adjustment_reason | varchar(255) | NULL
adjustment_amount | decimal(10,2) | NULL
final_price | decimal(10,2) | NULL
hardware_notes | text | NULL
custom_modifications | text | NULL
shop_notes | text | NULL
complexity_score | decimal(6,2) | NULL
complexity_breakdown | json | NULL
section_count_cached | int(11) | NULL
complexity_calculated_at | timestamp | NULL
creator_id | bigint(20) unsigned | NULL
created_at | timestamp | NULL
updated_at | timestamp | NULL
deleted_at | timestamp | NULL
toe_kick_height | decimal(8,3) | NULL
toe_kick_depth | decimal(8,3) | NULL
box_material | varchar(100) | NULL
box_thickness | decimal(5,3) | NULL
joinery_method | varchar(50) | NULL
has_back_panel | tinyint(1) | NOT NULL
back_panel_thickness | decimal(5,3) | NULL
has_face_frame | tinyint(1) | NOT NULL
face_frame_stile_width | decimal(5,3) | NULL
face_frame_rail_width | decimal(5,3) | NULL
face_frame_material | varchar(100) | NULL
beaded_face_frame | tinyint(1) | NOT NULL
door_count | int(11) | NOT NULL
door_style | varchar(100) | NULL
door_mounting | varchar(50) | NULL
door_sizes_json | text | NULL
has_glass_doors | tinyint(1) | NOT NULL
glass_type | varchar(100) | NULL
drawer_count | int(11) | NOT NULL
drawer_sizes_json | text | NULL
dovetail_drawers | tinyint(1) | NOT NULL
drawer_box_material | varchar(100) | NULL
drawer_box_thickness | decimal(5,3) | NULL
drawer_soft_close | tinyint(1) | NOT NULL
adjustable_shelf_count | int(11) | NOT NULL
fixed_shelf_count | int(11) | NOT NULL
shelf_thickness | decimal(5,3) | NULL
shelf_material | varchar(100) | NULL
shelf_pin_holes | int(11) | NOT NULL
hinge_model | varchar(100) | NULL
hinge_product_id | bigint(20) unsigned | NULL
hinge_quantity | int(11) | NOT NULL
slide_model | varchar(100) | NULL
slide_product_id | bigint(20) unsigned | NULL
slide_quantity | int(11) | NOT NULL
specialty_hardware_json | text | NULL
has_pullout | tinyint(1) | NOT NULL
pullout_model | varchar(100) | NULL
pullout_product_id | bigint(20) unsigned | NULL
has_lazy_susan | tinyint(1) | NOT NULL
lazy_susan_model | varchar(100) | NULL
lazy_susan_product_id | bigint(20) unsigned | NULL
has_tray_dividers | tinyint(1) | NOT NULL
has_spice_rack | tinyint(1) | NOT NULL
interior_accessories_json | text | NULL
appliance_panel | tinyint(1) | NOT NULL
appliance_type | varchar(100) | NULL
has_microwave_shelf | tinyint(1) | NOT NULL
has_trash_pullout | tinyint(1) | NOT NULL
has_hamper | tinyint(1) | NOT NULL
has_wine_rack | tinyint(1) | NOT NULL
special_features_json | text | NULL
has_sink_cutout | tinyint(1) | NOT NULL
sink_dimensions_json | text | NULL
has_cooktop_cutout | tinyint(1) | NOT NULL
has_electrical_cutouts | tinyint(1) | NOT NULL
cutout_notes | text | NULL
complexity_tier | int(11) | NULL
base_price_per_lf | decimal(8,2) | NULL
material_upgrade_per_lf | decimal(8,2) | NULL
cabinet_linear_feet | decimal(8,2) | NULL
estimated_cabinet_price | decimal(10,2) | NULL
assembly_notes | text | NULL
installation_notes | text | NULL
requires_scribing | tinyint(1) | NOT NULL
hardware_installation_notes | text | NULL
plywood_sqft | decimal(8,2) | NULL
solid_wood_bf | decimal(8,2) | NULL
edge_banding_lf | decimal(8,2) | NULL
cnc_cut_at | timestamp | NULL
face_frame_cut_at | timestamp | NULL
door_fronts_cut_at | timestamp | NULL
edge_banded_at | timestamp | NULL
hardware_installed_at | timestamp | NULL
pocket_holes_at | timestamp | NULL
assembled_at | timestamp | NULL
sanded_at | timestamp | NULL
finished_at | timestamp | NULL
assembled_by_user_id | bigint(20) unsigned | NULL
qc_passed | tinyint(1) | NULL
qc_issues | text | NULL
qc_inspected_at | timestamp | NULL
doweled_at | timestamp | NULL

=== projects_room_locations ===
id | bigint(20) unsigned | NOT NULL
room_id | bigint(20) unsigned | NOT NULL
name | varchar(255) | NOT NULL
location_code | varchar(10) | NULL
cabinet_level | varchar(10) | NULL
material_category | varchar(50) | NULL
finish_option | varchar(50) | NULL
complexity_score | decimal(6,2) | NULL
complexity_breakdown | json | NULL
run_count_cached | int(11) | NULL
complexity_calculated_at | timestamp | NULL
location_type | varchar(255) | NULL
sequence | int(11) | NOT NULL
elevation_reference | varchar(255) | NULL
notes | text | NULL
sort_order | int(11) | NOT NULL
creator_id | bigint(20) unsigned | NULL
created_at | timestamp | NULL
updated_at | timestamp | NULL
deleted_at | timestamp | NULL
material_type | varchar(50) | NULL
wood_species | varchar(100) | NULL
door_style | varchar(100) | NULL
finish_type | varchar(100) | NULL
paint_color | varchar(100) | NULL
stain_color | varchar(100) | NULL
overall_width_inches | decimal(8,3) | NULL
overall_height_inches | decimal(8,3) | NULL
overall_depth_inches | decimal(8,3) | NULL
soffit_height_inches | decimal(8,3) | NULL
toe_kick_height_inches | decimal(8,3) | NULL
toe_kick_depth_inches | decimal(8,3) | NULL
cabinet_count | int(11) | NOT NULL
total_linear_feet | decimal(8,2) | NULL
cabinet_type_primary | varchar(50) | NULL
has_face_frame | tinyint(1) | NOT NULL
face_frame_width_inches | decimal(5,3) | NULL
has_beaded_face_frame | tinyint(1) | NOT NULL
inset_doors | tinyint(1) | NOT NULL
overlay_type | varchar(50) | NULL
hinge_type | varchar(100) | NULL
slide_type | varchar(100) | NULL
soft_close_doors | tinyint(1) | NOT NULL
soft_close_drawers | tinyint(1) | NOT NULL
has_crown_molding | tinyint(1) | NOT NULL
has_light_rail | tinyint(1) | NOT NULL
has_decorative_posts | tinyint(1) | NOT NULL
has_appliance_panels | tinyint(1) | NOT NULL
special_features_json | text | NULL
countertop_type | varchar(100) | NULL
countertop_sqft | decimal(8,2) | NULL
backsplash_sqft | decimal(8,2) | NULL
countertop_notes | text | NULL
requires_electrical | tinyint(1) | NOT NULL
requires_plumbing | tinyint(1) | NOT NULL
electrical_notes | text | NULL
plumbing_notes | text | NULL
approval_status | varchar(50) | NOT NULL
approved_at | timestamp | NULL
approved_by_user_id | bigint(20) unsigned | NULL
design_notes | text | NULL
revision_notes | text | NULL
estimated_value | decimal(10,2) | NULL
complexity_tier | int(11) | NULL
elevation_view | varchar(50) | NULL
pdf_page_reference | varchar(100) | NULL
